instanceID,setId,tenants,wallTime,std_wallTime
i-007e12c9530b8cdea,9,39,6.17124244911111,0.05927826451903806
i-008e6f72c7403b5d3,9,39,6.118367804333333,0.017904593590990222
i-00ba7a56c944e5a25,9,39,6.105889611888889,0.02514777163505158
i-00d71d40b42658392,9,39,6.212143606666666,0.06342057328450636
i-01f539b055c2a5d34,9,39,6.121313042111111,0.08045736897934869
i-0243a74ede206f760,9,39,6.167405737666666,0.04629687824749238
i-02ca0e36a4acaf9fc,9,39,6.180633995111111,0.07382666947706266
i-048c3c6548c1a414a,9,39,6.074090242333333,0.01758076371838123
i-0507566c757134fb6,9,39,6.05305714088889,0.02611665815318967
i-067b2519b614c8f9d,9,39,6.114328728777777,0.05007074722693456
i-06b96f53253b4cc2e,9,39,6.102240297666667,0.04650986222082692
i-07379900fe80899d6,9,39,6.087456305777778,0.010278745661688453
i-0763ab86e85627573,9,39,6.116759909555556,0.018306840696652248
i-07998976f194caa97,9,39,6.1718760066666665,0.029878676003658854
i-07be1c77f6fdf8eda,9,39,6.091221544444444,0.025076683712841545
i-07c76ac1348426483,9,39,6.063996182555555,0.06422763045317303
i-0837f0f6a7a42ac68,9,39,6.113500727444444,0.0566812869002115
i-084caea7d9c000ba9,9,39,6.144643624444445,0.016494153882624
i-08559b79281547ef2,9,39,6.084151400444444,0.05652458739090986
i-08e70b514c8c3cd5a,9,39,6.160057385666666,0.01752967136364535
i-08ff78a502245298a,9,39,6.146751085999999,0.019993773263034868
i-0977cb2af690d36fd,9,39,6.1872304015555555,0.11473684927470909
i-09c658651b17c197e,9,39,6.152325020777777,0.1536959032649643
i-0b138e3642a677559,9,39,6.149938318555555,0.09934375512579718
i-0b3a38b18367faa71,9,39,6.109750562222222,0.01802404465632385
i-0ba417327f988ba2b,9,39,6.1121363111111116,0.034617951617126295
i-0bfaa8f4e041c36fa,9,39,6.165851328111112,0.1590321962102944
i-0c3e9f9e7b281edfe,9,39,6.112987226777779,0.029481531166341533
i-0cc4b604b837f69d9,9,39,6.1331284576666665,0.016058789823978008
i-0d136c81f43ce8a29,9,39,6.140574110888889,0.03044239828880662
i-0d1c421d52c368b29,9,39,6.095561716111111,0.047101325606387814
i-0d44050a4e6a71d7c,9,39,6.085655159333332,0.016437009892612885
i-0d6feb91baa545931,9,39,6.170630189888889,0.035147775476732195
i-0dcfa6d3bc470d28d,9,39,6.110639280777779,0.027171438173948056
i-0e167bbfcd6a685f5,9,39,6.109164529333333,0.02358954684010022
i-0ede59d8254436a40,9,39,6.169641256333334,0.13556570519964084
i-0f285214d5c41327e,9,39,6.079211711888888,0.019817450720677428
i-0009b7735dea24732,10,38,6.172976626222222,0.07699955532521216
i-002f7e27ea3e0bc1c,10,38,6.173490338888889,0.03663923301523053
i-007e12c9530b8cdea,10,38,6.123810211888888,0.021126045756349115
i-008e6f72c7403b5d3,10,38,6.121630907,0.05307540456580967
i-00ba7a56c944e5a25,10,38,6.102370447444445,0.030190656498957448
i-00d71d40b42658392,10,38,6.215404563666667,0.14796177149608675
i-01f539b055c2a5d34,10,38,6.142708434111111,0.07016730804469658
i-0243a74ede206f760,10,38,6.161908891666666,0.015418530912989144
i-02ca0e36a4acaf9fc,10,38,6.216688950999999,0.14544020378570088
i-048c3c6548c1a414a,10,38,6.037463373666666,0.022104970015463528
i-0507566c757134fb6,10,38,6.049992137444445,0.027287649294204935
i-067b2519b614c8f9d,10,38,6.1511654324444445,0.02531874626729934
i-06b96f53253b4cc2e,10,38,6.066129260555556,0.03587494625234947
i-07379900fe80899d6,10,38,6.062625964444444,0.04416082127460313
i-0763ab86e85627573,10,38,6.0825926463333335,0.020564334299545482
i-07998976f194caa97,10,38,6.226183414333332,0.11096397744638385
i-07be1c77f6fdf8eda,10,38,6.078164153555556,0.03741826345594536
i-07c76ac1348426483,10,38,6.133725113222223,0.20038345429208526
i-0837f0f6a7a42ac68,10,38,6.1732222503333345,0.25300709796294696
i-084caea7d9c000ba9,10,38,6.1039452022222225,0.053255559727919
i-08559b79281547ef2,10,38,6.040576325555555,0.018944643342842047
i-08e70b514c8c3cd5a,10,38,6.163391881444444,0.06360294033665007
i-08ff78a502245298a,10,38,6.1710757944444445,0.021238129257004235
i-0977cb2af690d36fd,10,38,6.118453396666667,0.12532353078450886
i-09c658651b17c197e,10,38,6.086454205888888,0.015116842581275105
i-0b138e3642a677559,10,38,6.158520672222221,0.13926316453269041
i-0b3a38b18367faa71,10,38,6.117887867888888,0.024664457856543868
i-0ba417327f988ba2b,10,38,6.061733140111111,0.060618673695225965
i-0c3e9f9e7b281edfe,10,38,6.095034546333334,0.08543174354101764
i-0cc4b604b837f69d9,10,38,6.156543546222221,0.059406056147481616
i-0d136c81f43ce8a29,10,38,6.185884210888888,0.02573584654010121
i-0d1c421d52c368b29,10,38,6.05903932788889,0.025498760233018933
i-0d44050a4e6a71d7c,10,38,6.062900437222222,0.07607196868894298
i-0d6feb91baa545931,10,38,6.141850074222223,0.01717509360330428
i-0dcfa6d3bc470d28d,10,38,6.166997538666667,0.0519757403503488
i-0e167bbfcd6a685f5,10,38,6.063213904777778,0.019359735251709295
i-0ede59d8254436a40,10,38,6.126998557,0.01777193942160927
i-0f285214d5c41327e,10,38,6.048048337333333,0.017361616548930127
i-0009b7735dea24732,11,37,6.106578694333333,0.09362974094394581
i-002f7e27ea3e0bc1c,11,37,6.098702350999999,0.03827763902897156
i-007e12c9530b8cdea,11,37,6.1081330246666665,0.036586313701291
i-008e6f72c7403b5d3,11,37,6.084071106333334,0.09881509407920142
i-00ba7a56c944e5a25,11,37,6.084948566111112,0.06701695194074597
i-00d71d40b42658392,11,37,6.0886916848888895,0.01848982172000474
i-01f539b055c2a5d34,11,37,6.103525347222222,0.008703403703673058
i-0243a74ede206f760,11,37,6.134554200666667,0.06293940876737553
i-02ca0e36a4acaf9fc,11,37,6.101139015555556,0.013824133846878937
i-048c3c6548c1a414a,11,37,6.071582555666667,0.04031571057137004
i-0507566c757134fb6,11,37,6.075427452555555,0.02567107736423866
i-067b2519b614c8f9d,11,37,6.094168822,0.011964912378123473
i-06b96f53253b4cc2e,11,37,6.115934795777777,0.099780748319439
i-07379900fe80899d6,11,37,6.077024618777777,0.09561997341862542
i-0763ab86e85627573,11,37,6.119165844333333,0.05911660708479337
i-07998976f194caa97,11,37,6.131983465666668,0.01476435703661265
i-07be1c77f6fdf8eda,11,37,6.075128131444444,0.025090167320132438
i-07c76ac1348426483,11,37,6.0761515298888895,0.05517027936697944
i-0837f0f6a7a42ac68,11,37,6.058956146222223,0.024665944600109378
i-084caea7d9c000ba9,11,37,6.103901704111112,0.06368710427965399
i-08559b79281547ef2,11,37,6.057109276444445,0.0352199160178351
i-08e70b514c8c3cd5a,11,37,6.094120025444445,0.03826423045874347
i-08ff78a502245298a,11,37,6.0878516302222225,0.043424139602958794
i-0977cb2af690d36fd,11,37,6.0719222228888885,0.012347856411155307
i-09c658651b17c197e,11,37,6.099498219000001,0.02167922923005755
i-0b138e3642a677559,11,37,6.117037667111112,0.06318355468260105
i-0ba417327f988ba2b,11,37,6.124302466555556,0.08370678688770526
i-0c3e9f9e7b281edfe,11,37,6.188995361333333,0.23765662327099682
i-0cc4b604b837f69d9,11,37,6.090553469222222,0.01249678407890055
i-0d136c81f43ce8a29,11,37,6.110617505222223,0.03434555184645303
i-0d1c421d52c368b29,11,37,6.109871493555556,0.06397025532817024
i-0d44050a4e6a71d7c,11,37,6.111206054555556,0.08646905341899094
i-0d6feb91baa545931,11,37,6.094028446444444,0.029265157148658544
i-0dcfa6d3bc470d28d,11,37,6.104793813777778,0.01831838820688126
i-0e167bbfcd6a685f5,11,37,6.0887219111111115,0.018572092533396888
i-0ede59d8254436a40,11,37,6.0920495720000005,0.048829518868360816
i-0f285214d5c41327e,11,37,6.054184092333333,0.01839981425414594
i-0009b7735dea24732,12,36,6.102621846777778,0.0431508568873431
i-002f7e27ea3e0bc1c,12,36,6.179962105333334,0.1365714560640198
i-007e12c9530b8cdea,12,36,6.174062808444445,0.11578277283422556
i-008e6f72c7403b5d3,12,36,6.102416303666667,0.02419671656592077
i-00ba7a56c944e5a25,12,36,6.064701980888888,0.045047316649557925
i-00d71d40b42658392,12,36,6.136361969777777,0.07556127436595404
i-01f539b055c2a5d34,12,36,6.137659841111112,0.0763860858272286
i-0243a74ede206f760,12,36,6.185196929555556,0.12747204935975404
i-02ca0e36a4acaf9fc,12,36,6.144147131222223,0.06531504765122982
i-048c3c6548c1a414a,12,36,6.016522857888889,0.05935824471971323
i-0507566c757134fb6,12,36,5.9906923506666665,0.046511944321997796
i-067b2519b614c8f9d,12,36,6.128256426888889,0.05187427687749498
i-06b96f53253b4cc2e,12,36,6.024321211666668,0.022367671697384482
i-0763ab86e85627573,12,36,6.063711457777778,0.03790602640237481
i-07998976f194caa97,12,36,6.151905987,0.020743990337869698
i-07be1c77f6fdf8eda,12,36,6.056531085111111,0.04330444687158907
i-07c76ac1348426483,12,36,6.05883683088889,0.094827647721132
i-0837f0f6a7a42ac68,12,36,6.039702415333334,0.012119051490569775
i-084caea7d9c000ba9,12,36,6.0645337898888885,0.025495572658400818
i-08559b79281547ef2,12,36,6.015140427333334,0.04922646106868586
i-08e70b514c8c3cd5a,12,36,6.123301717888889,0.056157459374196535
i-08ff78a502245298a,12,36,6.123187727333334,0.03668414542784614
i-0977cb2af690d36fd,12,36,6.071982489666667,0.016816795302491992
i-09c658651b17c197e,12,36,6.067743063111112,0.02331949703011982
i-0b138e3642a677559,12,36,6.077673488333334,0.01611853940929985
i-0ba417327f988ba2b,12,36,6.014193084444444,0.012151856075059617
i-0c3e9f9e7b281edfe,12,36,6.081659952666666,0.1279362565838523
i-0cc4b604b837f69d9,12,36,6.107984834222222,0.02036408312183977
i-0d136c81f43ce8a29,12,36,6.126294321444444,0.03944971662377978
i-0d1c421d52c368b29,12,36,6.052319579555555,0.01753468085286044
i-0d44050a4e6a71d7c,12,36,6.0400096312222225,0.04181436409073794
i-0d6feb91baa545931,12,36,6.1097453963333335,0.013784642518846493
i-0dcfa6d3bc470d28d,12,36,6.095492442444444,0.046307938773873576
i-0e167bbfcd6a685f5,12,36,6.038344171333332,0.01872346538566926
i-0ede59d8254436a40,12,36,6.071085532444445,0.014200740465855805
i-0f285214d5c41327e,12,36,6.000344885777778,0.017516471982205066
i-0009b7735dea24732,13,35,6.066863218999999,0.04790745423430848
i-002f7e27ea3e0bc1c,13,35,6.119010978222223,0.10642793326975729
i-007e12c9530b8cdea,13,35,6.090615749333335,0.0564600796629965
i-00ba7a56c944e5a25,13,35,6.039893945111111,0.01778585163616586
i-00d71d40b42658392,13,35,6.061994049222223,0.04052198092059745
i-01f539b055c2a5d34,13,35,6.048124393,0.014227943545506137
i-0243a74ede206f760,13,35,6.092746337222223,0.031520541938255965
i-02ca0e36a4acaf9fc,13,35,6.1219533284444445,0.1745718433947453
i-048c3c6548c1a414a,13,35,6.003279288555556,0.013369410595238027
i-0507566c757134fb6,13,35,6.015382369333333,0.010541866410242634
i-067b2519b614c8f9d,13,35,6.086137294777777,0.03561809738167286
i-06b96f53253b4cc2e,13,35,6.046257946222223,0.03913783268388438
i-0763ab86e85627573,13,35,6.073730892666667,0.02962146851685857
i-07998976f194caa97,13,35,6.108441220444444,0.09319970362614462
i-07be1c77f6fdf8eda,13,35,6.066747506444445,0.06643005203497977
i-07c76ac1348426483,13,35,6.113649023888889,0.16346858068612158
i-0837f0f6a7a42ac68,13,35,6.093488242777778,0.09654091549962832
i-084caea7d9c000ba9,13,35,6.060036023444445,0.012621885620059763
i-08559b79281547ef2,13,35,5.998858822777778,0.023583366644400316
i-08e70b514c8c3cd5a,13,35,6.081661303666666,0.02246918151436049
i-08ff78a502245298a,13,35,6.087704658444444,0.025319246509350836
i-0977cb2af690d36fd,13,35,6.002603636777778,0.03169985611465593
i-09c658651b17c197e,13,35,6.039944357444444,0.04260677740540815
i-0b138e3642a677559,13,35,6.068997674666667,0.11094649826814067
i-0ba417327f988ba2b,13,35,6.025324874333334,0.016173423755455968
i-0c3e9f9e7b281edfe,13,35,6.019724580888888,0.01643393716187616
i-0cc4b604b837f69d9,13,35,6.065506007777778,0.0422199027113934
i-0d136c81f43ce8a29,13,35,6.124214251666667,0.13953241328626348
i-0d1c421d52c368b29,13,35,6.051262882111111,0.04022139647677697
i-0d44050a4e6a71d7c,13,35,6.029382758555555,0.051371310795850424
i-0d6feb91baa545931,13,35,6.0759872596666655,0.01518559000282808
i-0dcfa6d3bc470d28d,13,35,6.044585890222223,0.01315097848906812
i-0e167bbfcd6a685f5,13,35,6.028360207777778,0.02972846908966351
i-0ede59d8254436a40,13,35,6.038255506111111,0.009553860738967208
i-0f285214d5c41327e,13,35,6.003068182222222,0.02381590404400893
i-0009b7735dea24732,14,34,6.048430839888889,0.016255572956702748
i-002f7e27ea3e0bc1c,14,34,6.071341355555555,0.012495228343718748
i-007e12c9530b8cdea,14,34,6.036523792444445,0.017964090790885186
i-00ba7a56c944e5a25,14,34,5.609308560555555,0.04869005235277223
i-00d71d40b42658392,14,34,6.102609581333333,0.0765416857715913
i-01f539b055c2a5d34,14,34,6.063976181777778,0.04228474606316384
i-0243a74ede206f760,14,34,6.069042046777778,0.1053347369314309
i-02ca0e36a4acaf9fc,14,34,6.069141441,0.01682126221551998
i-0507566c757134fb6,14,34,5.5755757755555555,0.0210749628845647
i-067b2519b614c8f9d,14,34,6.059299469111111,0.014466494564688601
i-06b96f53253b4cc2e,14,34,5.645416868999999,0.15536964562219907
i-0763ab86e85627573,14,34,5.657059854888889,0.07688733860124314
i-07998976f194caa97,14,34,6.074753363888888,0.024856786279372097
i-07be1c77f6fdf8eda,14,34,5.6302722824444436,0.10273949183608812
i-07c76ac1348426483,14,34,5.677317751777777,0.1675511532074017
i-0837f0f6a7a42ac68,14,34,5.611991458555555,0.048079853506074105
i-084caea7d9c000ba9,14,34,5.608417669777778,0.011376946864415849
i-08559b79281547ef2,14,34,5.556395212888889,0.014426559722204262
i-08e70b514c8c3cd5a,14,34,6.07641334,0.019471029289419794
i-08ff78a502245298a,14,34,6.033987283777777,0.01599565402144359
i-0977cb2af690d36fd,14,34,6.024486886111111,0.02067611084154558
i-09c658651b17c197e,14,34,5.622127718444444,0.08532190154840691
i-0b138e3642a677559,14,34,6.035575840111111,0.01754068615490946
i-0ba417327f988ba2b,14,34,5.570937554,0.01684476116841017
i-0c3e9f9e7b281edfe,14,34,5.574631372888888,0.013003016870901342
i-0cc4b604b837f69d9,14,34,6.059982008555555,0.03996144389051416
i-0d136c81f43ce8a29,14,34,6.083385838444444,0.05902196351953298
i-0d1c421d52c368b29,14,34,5.579580121666667,0.016113871246901324
i-0d44050a4e6a71d7c,14,34,5.600260602,0.08779773674997647
i-0d6feb91baa545931,14,34,6.081111219,0.05626049638029754
i-0dcfa6d3bc470d28d,14,34,6.051536904333334,0.02129987711292368
i-0e167bbfcd6a685f5,14,34,5.587666299555555,0.014831933602366901
i-0ede59d8254436a40,14,34,6.031508896222222,0.01987985833062103
i-0f285214d5c41327e,14,34,5.545113669555556,0.018303444287848636
i-0009b7735dea24732,15,33,6.000900480444445,0.013368528599875395
i-002f7e27ea3e0bc1c,15,33,6.086573203333334,0.09716705738440727
i-007e12c9530b8cdea,15,33,6.0236640771111105,0.023466982707046124
i-00ba7a56c944e5a25,15,33,5.6135199334444446,0.050684370730296
i-00d71d40b42658392,15,33,6.050863292444443,0.08671832490080716
i-01f539b055c2a5d34,15,33,6.006794346777777,0.0108312122001506
i-02ca0e36a4acaf9fc,15,33,6.042054785555555,0.053278260415585234
i-0507566c757134fb6,15,33,5.590570529222223,0.008113518056123484
i-067b2519b614c8f9d,15,33,6.030113273222223,0.012192717065180122
i-06b96f53253b4cc2e,15,33,5.6085411706666655,0.01701132163664124
i-0763ab86e85627573,15,33,5.621445258555556,0.016729156796023006
i-07998976f194caa97,15,33,6.095762040777777,0.06687420497897154
i-07be1c77f6fdf8eda,15,33,5.625485817777777,0.034800549138447635
i-07c76ac1348426483,15,33,5.598021242333334,0.053839258183696816
i-0837f0f6a7a42ac68,15,33,5.628660493333332,0.05438096020031899
i-084caea7d9c000ba9,15,33,5.6326752238888895,0.05870890461523406
i-08559b79281547ef2,15,33,5.577031400222223,0.017210511518427056
i-08e70b514c8c3cd5a,15,33,6.028853707777778,0.016317590161113654
i-08ff78a502245298a,15,33,6.058850076555555,0.08717390946613186
i-0977cb2af690d36fd,15,33,6.019854386555555,0.048749002520653846
i-09c658651b17c197e,15,33,5.6318012343333335,0.05914362857767498
i-0b138e3642a677559,15,33,6.026064978888889,0.05969482768665625
i-0ba417327f988ba2b,15,33,5.588949044444444,0.015529447605032899
i-0c3e9f9e7b281edfe,15,33,5.595162444555556,0.010782645718276088
i-0cc4b604b837f69d9,15,33,6.028384711888889,0.05431262205166417
i-0d136c81f43ce8a29,15,33,6.041896899555556,0.025161789995066196
i-0d1c421d52c368b29,15,33,5.607765701111111,0.024769864673631646
i-0d44050a4e6a71d7c,15,33,5.574083275333333,0.009406433759311819
i-0d6feb91baa545931,15,33,6.0540662871111115,0.0553237920514798
i-0dcfa6d3bc470d28d,15,33,6.005061547,0.0181571099923931
i-0e167bbfcd6a685f5,15,33,5.5973449813333325,0.023806068239354588
i-0ede59d8254436a40,15,33,6.023137966666666,0.02868587075244144
i-0f285214d5c41327e,15,33,5.577238665555556,0.01065175594364534
i-0009b7735dea24732,16,32,6.016449107222222,0.01937757532776158
i-002f7e27ea3e0bc1c,16,32,6.081157313555556,0.056161526995426314
i-007e12c9530b8cdea,16,32,6.082859145333334,0.08979758657842897
i-00ba7a56c944e5a25,16,32,5.568713506222222,0.04485527362646409
i-00d71d40b42658392,16,32,6.066749334222223,0.10461017764589534
i-01f539b055c2a5d34,16,32,6.042659573888889,0.05761246350208668
i-02ca0e36a4acaf9fc,16,32,6.0621699491111105,0.06329791996854585
i-0507566c757134fb6,16,32,5.538835710888888,0.01575309319964446
i-067b2519b614c8f9d,16,32,6.046163452888889,0.05268452863483356
i-06b96f53253b4cc2e,16,32,5.556720945555556,0.014635172059745287
i-0763ab86e85627573,16,32,5.607768721,0.036691702945004755
i-07998976f194caa97,16,32,6.044396347555556,0.01177988897825192
i-07be1c77f6fdf8eda,16,32,5.5588397451111105,0.010224790134574228
i-07c76ac1348426483,16,32,5.538667943666668,0.0536955269747068
i-0837f0f6a7a42ac68,16,32,5.571838272888888,0.006959302146723544
i-084caea7d9c000ba9,16,32,5.585053894222223,0.016715075604107895
i-08559b79281547ef2,16,32,5.528722683333334,0.012937438821565166
i-08e70b514c8c3cd5a,16,32,6.063057104888888,0.045714913676248504
i-08ff78a502245298a,16,32,6.0304173893333335,0.021402634592305014
i-0977cb2af690d36fd,16,32,6.056342336999999,0.061036305502461044
i-09c658651b17c197e,16,32,5.637731154777777,0.17867500870757633
i-0b138e3642a677559,16,32,6.029526578222222,0.05468351561046779
i-0ba417327f988ba2b,16,32,5.579388009111111,0.10146603468636764
i-0c3e9f9e7b281edfe,16,32,5.570367468777778,0.043495132111899835
i-0cc4b604b837f69d9,16,32,6.039893547777778,0.02357096818308537
i-0d136c81f43ce8a29,16,32,6.058465295444444,0.05090585111547465
i-0d1c421d52c368b29,16,32,5.5566383998888895,0.014643974003280916
i-0d6feb91baa545931,16,32,6.027660634888889,0.007856201066557003
i-0dcfa6d3bc470d28d,16,32,6.0351738664444445,0.047142051783996476
i-0e167bbfcd6a685f5,16,32,5.5684645706666664,0.015443686902190853
i-0ede59d8254436a40,16,32,6.038143449444444,0.05345985037062971
i-0f285214d5c41327e,16,32,5.534174256777778,0.014597914647203896
i-0009b7735dea24732,17,31,5.6018334231111115,0.05232632574835642
i-002f7e27ea3e0bc1c,17,31,5.652296357777778,0.06399024572303665
i-007e12c9530b8cdea,17,31,5.618665430222221,0.0523162803129338
i-00ba7a56c944e5a25,17,31,5.574570973555556,0.03846066782151761
i-00d71d40b42658392,17,31,5.664476394666666,0.16364002039565445
i-02ca0e36a4acaf9fc,17,31,5.665196259888889,0.19322483849439526
i-0507566c757134fb6,17,31,5.5620543693333335,0.04216293537565269
i-067b2519b614c8f9d,17,31,5.591928217222222,0.016252213513125856
i-06b96f53253b4cc2e,17,31,5.575225511999999,0.0373737753788274
i-0763ab86e85627573,17,31,5.5900940364444445,0.060997620108059904
i-07998976f194caa97,17,31,5.636674271666666,0.10910835052061729
i-07be1c77f6fdf8eda,17,31,5.5576427246666675,0.01229495104007653
i-07c76ac1348426483,17,31,5.555438783555556,0.040959460626647015
i-0837f0f6a7a42ac68,17,31,5.601895544222222,0.06842451767146898
i-084caea7d9c000ba9,17,31,5.600354327222223,0.022630017688530273
i-08559b79281547ef2,17,31,5.549077934666666,0.015181607310622663
i-08e70b514c8c3cd5a,17,31,5.5998026,0.02416913993669196
i-08ff78a502245298a,17,31,5.611030048777778,0.007321759609491197
i-0977cb2af690d36fd,17,31,5.651139471111111,0.22775928303578674
i-09c658651b17c197e,17,31,5.602951897555556,0.0518973626726486
i-0b138e3642a677559,17,31,5.592939535666667,0.09015246511489004
i-0ba417327f988ba2b,17,31,5.574954827777778,0.050284265018802905
i-0c3e9f9e7b281edfe,17,31,5.533616860666665,0.014979875405749299
i-0cc4b604b837f69d9,17,31,5.597082614888889,0.015019810137850899
i-0d136c81f43ce8a29,17,31,5.598539299444444,0.02187960365062433
i-0d1c421d52c368b29,17,31,5.568966653555556,0.013079090027890015
i-0d6feb91baa545931,17,31,5.605943547333332,0.012451361144773281
i-0dcfa6d3bc470d28d,17,31,5.576370000777779,0.012478899690224508
i-0e167bbfcd6a685f5,17,31,5.584703445444443,0.02084860528640927
i-0ede59d8254436a40,17,31,5.590893136111111,0.01795941527566446
i-0f285214d5c41327e,17,31,5.540317085111111,0.012025440495403493
i-0009b7735dea24732,18,30,5.621867683111111,0.1513564073409631
i-002f7e27ea3e0bc1c,18,30,5.6217722098888885,0.04113986816829384
i-007e12c9530b8cdea,18,30,5.621364778999999,0.03013629966896928
i-00ba7a56c944e5a25,18,30,5.566744539555556,0.045121007030068244
i-00d71d40b42658392,18,30,5.574233055,0.016016144864180085
i-02ca0e36a4acaf9fc,18,30,5.6149371729999995,0.05285364796520662
i-0507566c757134fb6,18,30,5.526671436111111,0.028870085076295342
i-067b2519b614c8f9d,18,30,5.605762958555555,0.020813785271880377
i-06b96f53253b4cc2e,18,30,5.540330304,0.021074298535377456
i-0763ab86e85627573,18,30,5.559723483000001,0.015844405221115018
i-07998976f194caa97,18,30,5.615935352111111,0.015321459484411782
i-07be1c77f6fdf8eda,18,30,5.541938622666667,0.011572805524926151
i-07c76ac1348426483,18,30,5.528448422777777,0.05688449388584869
i-0837f0f6a7a42ac68,18,30,5.577237526666668,0.052034061296094884
i-084caea7d9c000ba9,18,30,5.565910895555555,0.03815948460120606
i-08559b79281547ef2,18,30,5.5343681443333335,0.046699184934611046
i-08e70b514c8c3cd5a,18,30,5.617949618111111,0.008545717656997883
i-08ff78a502245298a,18,30,5.5933409797777776,0.017459364538716996
i-0977cb2af690d36fd,18,30,5.5955004426666655,0.05694453089196728
i-09c658651b17c197e,18,30,5.561771207333333,0.010286206986081277
i-0b138e3642a677559,18,30,5.577655182888889,0.008644665754666905
i-0ba417327f988ba2b,18,30,5.560426977,0.06213490688024426
i-0c3e9f9e7b281edfe,18,30,5.524496873222223,0.02125846659860537
i-0cc4b604b837f69d9,18,30,5.58175945288889,0.04634605176880802
i-0d136c81f43ce8a29,18,30,5.648843950666667,0.05224157820228354
i-0d1c421d52c368b29,18,30,5.551668511555555,0.04519873195978354
i-0d6feb91baa545931,18,30,5.602692365555556,0.012049358051054625
i-0dcfa6d3bc470d28d,18,30,5.605755329111112,0.04378990421917128
i-0ede59d8254436a40,18,30,5.549720923,0.011270452871185981
i-0f285214d5c41327e,18,30,5.502319018000001,0.026656333441216814
i-0009b7735dea24732,19,29,5.550155825,0.011198201851775608
i-002f7e27ea3e0bc1c,19,29,5.592513826111111,0.021040670744886886
i-007e12c9530b8cdea,19,29,5.56013446388889,0.017507198840416304
i-00ba7a56c944e5a25,19,29,5.595746146333335,0.15110830884700546
i-00d71d40b42658392,19,29,5.608132998333334,0.1107666051451365
i-02ca0e36a4acaf9fc,19,29,5.6076998444444435,0.056959407011836966
i-0507566c757134fb6,19,29,5.530558877555555,0.01781740789010273
i-067b2519b614c8f9d,19,29,5.540576537444445,0.01235091785253833
i-06b96f53253b4cc2e,19,29,5.560569524888889,0.08121493739735859
i-0763ab86e85627573,19,29,5.592658308,0.07983806902808971
i-07998976f194caa97,19,29,5.62130684311111,0.09921286342842434
i-07be1c77f6fdf8eda,19,29,5.53660917288889,0.015883156432119926
i-07c76ac1348426483,19,29,5.549800475333333,0.0630739187405731
i-0837f0f6a7a42ac68,19,29,5.566363705444444,0.020587122765464677
i-084caea7d9c000ba9,19,29,5.546920193666668,0.012319289726048795
i-08559b79281547ef2,19,29,5.511154678222223,0.014152267121409339
i-08e70b514c8c3cd5a,19,29,5.590955575333333,0.007531979185622514
i-08ff78a502245298a,19,29,5.587852345666667,0.041450010147812764
i-0977cb2af690d36fd,19,29,5.610214418888889,0.11313833915444549
i-09c658651b17c197e,19,29,5.607721037444445,0.10089988308361805
i-0b138e3642a677559,19,29,5.56154359711111,0.04334457755946642
i-0ba417327f988ba2b,19,29,5.533086962111112,0.03719541345522877
i-0c3e9f9e7b281edfe,19,29,5.5383537608888895,0.014600120774453404
i-0cc4b604b837f69d9,19,29,5.533795171444444,0.012384942891830097
i-0d136c81f43ce8a29,19,29,5.569273948666667,0.016669403802489935
i-0d1c421d52c368b29,19,29,5.546534352888889,0.01894284432395053
i-0d6feb91baa545931,19,29,5.565568765,0.008599626256089109
i-0dcfa6d3bc470d28d,19,29,5.556442313777777,0.017967031127088254
i-0f285214d5c41327e,19,29,5.511331187333333,0.016796978405845094
i-0009b7735dea24732,20,28,5.564726591222222,0.06305045628506503
i-002f7e27ea3e0bc1c,20,28,5.591616418777779,0.08710771690185411
i-007e12c9530b8cdea,20,28,5.561220963666667,0.014758222297575023
i-00ba7a56c944e5a25,20,28,5.520670996777778,0.047018045880751105
i-00d71d40b42658392,20,28,5.586316982777777,0.051899716612848645
i-02ca0e36a4acaf9fc,20,28,5.578811804444444,0.07895604797591849
i-0507566c757134fb6,20,28,5.500698433888889,0.014985802081306995
i-067b2519b614c8f9d,20,28,5.570572084777778,0.011643468695881098
i-06b96f53253b4cc2e,20,28,5.504617558444445,0.01666439294546407
i-0763ab86e85627573,20,28,5.537772522999999,0.01975206193917949
i-07998976f194caa97,20,28,5.545552042000001,0.09194589675200077
i-07be1c77f6fdf8eda,20,28,5.5170982943333335,0.049869733028824866
i-0837f0f6a7a42ac68,20,28,5.563980711777777,0.14197007624568514
i-084caea7d9c000ba9,20,28,5.532640086333334,0.017032476001202404
i-08559b79281547ef2,20,28,5.4559942881111105,0.012854045793290051
i-08e70b514c8c3cd5a,20,28,5.594798353,0.028792013839909546
i-08ff78a502245298a,20,28,5.589136865444445,0.050070836950311816
i-0977cb2af690d36fd,20,28,5.5228608981111105,0.05414546378066436
i-09c658651b17c197e,20,28,5.583777533444444,0.15411026950096746
i-0b138e3642a677559,20,28,5.529937214333334,0.019173343008200665
i-0ba417327f988ba2b,20,28,5.507070488444445,0.047618946547393355
i-0c3e9f9e7b281edfe,20,28,5.4982431464444455,0.02065440555595679
i-0cc4b604b837f69d9,20,28,5.557386928000001,0.020312896607402063
i-0d136c81f43ce8a29,20,28,5.571254624222222,0.013319875001490579
i-0d1c421d52c368b29,20,28,5.517061842777778,0.012440373987099636
i-0d6feb91baa545931,20,28,5.549141618888889,0.014206761690107445
i-0dcfa6d3bc470d28d,20,28,5.564204772444445,0.040974989377075784
